tag	map	seed	seat	ours	winner	cond	turn	tracebacks	ours_mined	opp_mined
valkyrie_s930307_B	valkyrie	930307	B	OPP	_x3r0v168mjolnir	Core destroyed	216	0	320	1100
valkyrie_s930308_A	valkyrie	930308	A	OPP	_x3r0v168mjolnir	Core destroyed	143	0	530	980
valkyrie_s930308_B	valkyrie	930308	B	US	_v623healweld	Core destroyed	145	0	850	320
yggdrasil_s930306_A	yggdrasil	930306	A	US	_v623healweld	Core destroyed	585	0	1420	120
yggdrasil_s930306_B	yggdrasil	930306	B	US	_v623healweld	Core destroyed	368	0	890	730
yggdrasil_s930307_A	yggdrasil	930307	A	OPP	_x3r0v168mjolnir	Core destroyed	261	0	480	530
yggdrasil_s930307_B	yggdrasil	930307	B	US	_v623healweld	Core destroyed	329	0	790	540
yggdrasil_s930308_A	yggdrasil	930308	A	OPP	_x3r0v168mjolnir	Core destroyed	253	0	590	670
yggdrasil_s930308_B	yggdrasil	930308	B	US	_v623healweld	Core destroyed	265	0	630	150
auroraveil_s930309_A	auroraveil	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	171	0	0	880
auroraveil_s930309_B	auroraveil	930309	B	OPP	_x3r0v168mjolnir	Core destroyed	272	0	0	680
auroraveil_s930310_A	auroraveil	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	265	0	0	790
auroraveil_s930310_B	auroraveil	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	319	0	0	2130
auroraveil_s930311_A	auroraveil	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	192	0	0	850
auroraveil_s930311_B	auroraveil	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	170	0	0	950
bifrost_s930309_A	bifrost	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	208	0	160	960
bifrost_s930309_B	bifrost	930309	B	OPP	_x3r0v168mjolnir	Core destroyed	146	0	340	670
bifrost_s930310_A	bifrost	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	169	0	100	770
bifrost_s930310_B	bifrost	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	146	0	340	670
bifrost_s930311_A	bifrost	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	164	0	100	740
bifrost_s930311_B	bifrost	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	146	0	340	590
fimbulwinter_s930309_A	fimbulwinter	930309	A	US	_v623healweld	Core destroyed	274	0	1280	1230
fimbulwinter_s930309_B	fimbulwinter	930309	B	OPP	_x3r0v168mjolnir	Core destroyed	189	0	880	500
fimbulwinter_s930310_A	fimbulwinter	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	282	0	1320	680
fimbulwinter_s930310_B	fimbulwinter	930310	B	US	_v623healweld	Core destroyed	100	0	440	390
fimbulwinter_s930311_A	fimbulwinter	930311	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	4770	6770
fimbulwinter_s930311_B	fimbulwinter	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	158	0	720	570
glacierkeep_s930309_A	glacierkeep	930309	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	140	2830
glacierkeep_s930309_B	glacierkeep	930309	B	OPP	_x3r0v168mjolnir	Core destroyed	219	0	0	990
glacierkeep_s930310_A	glacierkeep	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	173	0	140	560
glacierkeep_s930310_B	glacierkeep	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	233	0	0	890
glacierkeep_s930311_A	glacierkeep	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	638	0	130	1350
glacierkeep_s930311_B	glacierkeep	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	391	0	0	820
helheim_s930309_A	helheim	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	154	0	370	560
helheim_s930309_B	helheim	930309	B	OPP	_x3r0v168mjolnir	Core destroyed	161	0	200	1110
helheim_s930310_A	helheim	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	382	0	940	2480
helheim_s930310_B	helheim	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	161	0	200	1110
helheim_s930311_A	helheim	930311	A	US	_v623healweld	Core destroyed	392	0	970	1420
helheim_s930311_B	helheim	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	485	0	310	2720
holmgang_s930309_A	holmgang	930309	A	US	_v623healweld	Core destroyed	165	0	380	730
holmgang_s930309_B	holmgang	930309	B	US	_v623healweld	Core destroyed	126	0	430	280
holmgang_s930310_A	holmgang	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	319	0	520	1190
holmgang_s930310_B	holmgang	930310	B	US	_v623healweld	Core destroyed	133	0	260	510
holmgang_s930311_A	holmgang	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	394	0	870	1860
holmgang_s930311_B	holmgang	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	213	0	260	150
icefloe_s930309_A	icefloe	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	331	0	440	3210
icefloe_s930309_B	icefloe	930309	B	OPP	_x3r0v168mjolnir	Core destroyed	224	0	0	1170
icefloe_s930310_A	icefloe	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	479	0	410	3970
icefloe_s930310_B	icefloe	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	518	0	0	7410
icefloe_s930311_A	icefloe	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	572	0	340	4260
icefloe_s930311_B	icefloe	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	297	0	0	1740
jotunheim_s930309_A	jotunheim	930309	A	US	_v623healweld	Core destroyed	248	0	1000	0
jotunheim_s930309_B	jotunheim	930309	B	US	_v623healweld	Core destroyed	369	0	0	0
jotunheim_s930310_A	jotunheim	930310	A	US	_v623healweld	Core destroyed	282	0	790	0
jotunheim_s930310_B	jotunheim	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	505	0	290	0
jotunheim_s930311_A	jotunheim	930311	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	150	2740
jotunheim_s930311_B	jotunheim	930311	B	OPP	_x3r0v168mjolnir	Harvesters (tiebreak)	1000	0	0	0
longhouse_s930309_A	longhouse	930309	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	2120	7530
longhouse_s930309_B	longhouse	930309	B	US	_v623healweld	Core destroyed	314	0	710	2660
longhouse_s930310_A	longhouse	930310	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	2390	9650
longhouse_s930310_B	longhouse	930310	B	US	_v623healweld	Core destroyed	233	0	1060	1640
longhouse_s930311_A	longhouse	930311	A	US	_v623healweld	Core destroyed	397	0	890	3620
longhouse_s930311_B	longhouse	930311	B	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	2420	7470
midgard_s930309_A	midgard	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	87	0	410	610
midgard_s930309_B	midgard	930309	B	OPP	_x3r0v168mjolnir	Core destroyed	62	0	140	380
midgard_s930310_A	midgard	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	93	0	460	670
midgard_s930310_B	midgard	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	62	0	140	380
midgard_s930311_A	midgard	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	87	0	410	620
midgard_s930311_B	midgard	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	62	0	140	380
paths_s930309_A	paths	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	245	0	240	1120
paths_s930309_B	paths	930309	B	OPP	_x3r0v168mjolnir	Core destroyed	186	0	120	1390
paths_s930310_A	paths	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	235	0	260	1110
paths_s930310_B	paths	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	186	0	120	1390
paths_s930311_A	paths	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	189	0	450	880
paths_s930311_B	paths	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	182	0	430	840
skald_s930309_A	skald	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	182	0	0	1100
skald_s930309_B	skald	930309	B	US	_v623healweld	Core destroyed	161	0	390	480
skald_s930310_A	skald	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	182	0	0	1100
skald_s930310_B	skald	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	133	0	210	430
skald_s930311_A	skald	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	172	0	0	640
skald_s930311_B	skald	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	111	0	260	500
stavkirke_s930309_A	stavkirke	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	217	0	130	710
stavkirke_s930309_B	stavkirke	930309	B	OPP	_x3r0v168mjolnir	Core destroyed	149	0	0	0
stavkirke_s930310_A	stavkirke	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	172	0	130	630
stavkirke_s930310_B	stavkirke	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	149	0	0	0
stavkirke_s930311_A	stavkirke	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	188	0	210	590
stavkirke_s930311_B	stavkirke	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	149	0	0	0
valkyrie_s930309_A	valkyrie	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	117	0	310	700
valkyrie_s930309_B	valkyrie	930309	B	US	_v623healweld	Core destroyed	141	0	860	590
valkyrie_s930310_A	valkyrie	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	151	0	210	890
valkyrie_s930310_B	valkyrie	930310	B	US	_v623healweld	Core destroyed	229	0	1410	530
valkyrie_s930311_A	valkyrie	930311	A	OPP	_x3r0v168mjolnir	Core destroyed	165	0	360	800
valkyrie_s930311_B	valkyrie	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	274	0	560	1240
yggdrasil_s930309_A	yggdrasil	930309	A	OPP	_x3r0v168mjolnir	Core destroyed	261	0	480	530
yggdrasil_s930309_B	yggdrasil	930309	B	US	_v623healweld	Titanium collected (tiebreak)	1000	0	2470	2420
yggdrasil_s930310_A	yggdrasil	930310	A	OPP	_x3r0v168mjolnir	Core destroyed	245	0	460	580
yggdrasil_s930310_B	yggdrasil	930310	B	OPP	_x3r0v168mjolnir	Core destroyed	257	0	610	370
yggdrasil_s930311_A	yggdrasil	930311	A	US	_v623healweld	Core destroyed	133	0	290	130
yggdrasil_s930311_B	yggdrasil	930311	B	OPP	_x3r0v168mjolnir	Core destroyed	269	0	640	310
auroraveil_s930312_A	auroraveil	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	233	0	0	1080
auroraveil_s930312_B	auroraveil	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	319	0	0	2130
auroraveil_s930313_A	auroraveil	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	239	0	0	800
auroraveil_s930313_B	auroraveil	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	208	0	0	830
auroraveil_s930314_A	auroraveil	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	258	0	0	770
auroraveil_s930314_B	auroraveil	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	361	0	0	0
bifrost_s930312_A	bifrost	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	184	0	140	720
bifrost_s930312_B	bifrost	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	137	0	80	610
bifrost_s930313_A	bifrost	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	208	0	160	960
bifrost_s930313_B	bifrost	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	129	0	290	590
bifrost_s930314_A	bifrost	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	172	0	100	780
bifrost_s930314_B	bifrost	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	129	0	290	590
fimbulwinter_s930312_A	fimbulwinter	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	519	0	2320	2440
fimbulwinter_s930312_B	fimbulwinter	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	247	0	1160	400
fimbulwinter_s930313_A	fimbulwinter	930313	A	US	_v623healweld	Core destroyed	161	0	720	470
fimbulwinter_s930313_B	fimbulwinter	930313	B	US	_v623healweld	Core destroyed	145	0	660	0
fimbulwinter_s930314_A	fimbulwinter	930314	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	4910	6780
fimbulwinter_s930314_B	fimbulwinter	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	247	0	1160	400
glacierkeep_s930312_A	glacierkeep	930312	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	140	2830
glacierkeep_s930312_B	glacierkeep	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	219	0	0	990
glacierkeep_s930313_A	glacierkeep	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	314	0	140	960
glacierkeep_s930313_B	glacierkeep	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	391	0	0	820
glacierkeep_s930314_A	glacierkeep	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	181	0	10	590
glacierkeep_s930314_B	glacierkeep	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	219	0	0	990
helheim_s930312_A	helheim	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	154	0	370	560
helheim_s930312_B	helheim	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	161	0	200	1110
helheim_s930313_A	helheim	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	154	0	370	560
helheim_s930313_B	helheim	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	94	0	390	420
helheim_s930314_A	helheim	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	336	0	820	1840
helheim_s930314_B	helheim	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	161	0	200	1110
holmgang_s930312_A	holmgang	930312	A	US	_v623healweld	Core destroyed	165	0	380	730
holmgang_s930312_B	holmgang	930312	B	US	_v623healweld	Core destroyed	166	0	770	380
holmgang_s930313_A	holmgang	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	193	0	450	460
holmgang_s930313_B	holmgang	930313	B	US	_v623healweld	Core destroyed	126	0	430	280
holmgang_s930314_A	holmgang	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	666	0	1840	800
holmgang_s930314_B	holmgang	930314	B	US	_v623healweld	Core destroyed	171	0	790	390
icefloe_s930312_A	icefloe	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	191	0	340	1150
icefloe_s930312_B	icefloe	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	270	0	0	1070
icefloe_s930313_A	icefloe	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	260	0	370	1860
icefloe_s930313_B	icefloe	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	384	0	0	4460
icefloe_s930314_A	icefloe	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	314	0	370	3120
icefloe_s930314_B	icefloe	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	224	0	0	1170
jotunheim_s930312_A	jotunheim	930312	A	US	_v623healweld	Core destroyed	222	0	980	0
jotunheim_s930312_B	jotunheim	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	301	0	0	0
jotunheim_s930313_A	jotunheim	930313	A	US	_v623healweld	Core destroyed	248	0	1000	0
jotunheim_s930313_B	jotunheim	930313	B	OPP	_x3r0v168mjolnir	Harvesters (tiebreak)	1000	0	0	0
jotunheim_s930314_A	jotunheim	930314	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	90	1970
jotunheim_s930314_B	jotunheim	930314	B	US	_v623healweld	Core destroyed	369	0	0	0
longhouse_s930312_A	longhouse	930312	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	2390	8540
longhouse_s930312_B	longhouse	930312	B	US	_v623healweld	Core destroyed	229	0	1030	1800
longhouse_s930313_A	longhouse	930313	A	US	_v623healweld	Core destroyed	280	0	590	2440
longhouse_s930313_B	longhouse	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	163	0	140	1140
longhouse_s930314_A	longhouse	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	111	0	340	740
longhouse_s930314_B	longhouse	930314	B	US	_v623healweld	Core destroyed	314	0	710	2660
midgard_s930312_A	midgard	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	93	0	460	680
midgard_s930312_B	midgard	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	62	0	140	380
midgard_s930313_A	midgard	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	87	0	410	610
midgard_s930313_B	midgard	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	62	0	140	380
midgard_s930314_A	midgard	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	89	0	430	630
midgard_s930314_B	midgard	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	62	0	140	380
paths_s930312_A	paths	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	218	0	280	1080
paths_s930312_B	paths	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	213	0	510	1000
paths_s930313_A	paths	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	279	0	280	1330
paths_s930313_B	paths	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	165	0	390	760
paths_s930314_A	paths	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	218	0	280	1080
paths_s930314_B	paths	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	154	0	360	640
skald_s930312_A	skald	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	172	0	0	640
skald_s930312_B	skald	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	130	0	260	550
skald_s930313_A	skald	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	182	0	0	1100
skald_s930313_B	skald	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	157	0	230	630
skald_s930314_A	skald	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	182	0	0	1100
skald_s930314_B	skald	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	77	0	180	340
stavkirke_s930312_A	stavkirke	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	217	0	130	710
stavkirke_s930312_B	stavkirke	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	149	0	0	0
stavkirke_s930313_A	stavkirke	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	217	0	130	710
stavkirke_s930313_B	stavkirke	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	149	0	0	0
stavkirke_s930314_A	stavkirke	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	164	0	230	570
stavkirke_s930314_B	stavkirke	930314	B	OPP	_x3r0v168mjolnir	Core destroyed	161	0	0	0
valkyrie_s930312_A	valkyrie	930312	A	OPP	_x3r0v168mjolnir	Core destroyed	184	0	210	840
valkyrie_s930312_B	valkyrie	930312	B	OPP	_x3r0v168mjolnir	Core destroyed	143	0	790	750
valkyrie_s930313_A	valkyrie	930313	A	OPP	_x3r0v168mjolnir	Core destroyed	178	0	210	1040
valkyrie_s930313_B	valkyrie	930313	B	OPP	_x3r0v168mjolnir	Core destroyed	152	0	600	910
valkyrie_s930314_A	valkyrie	930314	A	OPP	_x3r0v168mjolnir	Core destroyed	162	0	250	1290
valkyrie_s930314_B	valkyrie	930314	B	US	_v623healweld	Core destroyed	149	0	940	450
yggdrasil_s930312_A	yggdrasil	930312	A	US	_v623healweld	Core destroyed	549	0	1330	1340
yggdrasil_s930312_B	yggdrasil	930312	B	US	_v623healweld	Core destroyed	284	0	680	650
yggdrasil_s930313_A	yggdrasil	930313	A	US	_v623healweld	Core destroyed	429	0	1030	1040
yggdrasil_s930313_B	yggdrasil	930313	B	US	_v623healweld	Core destroyed	317	0	760	170
yggdrasil_s930314_A	yggdrasil	930314	A	US	_v623healweld	Core destroyed	299	0	710	290
yggdrasil_s930314_B	yggdrasil	930314	B	US	_v623healweld	Core destroyed	284	0	680	650
auroraveil_s930315_A	auroraveil	930315	A	OPP	_x3r0v168mjolnir	Core destroyed	129	0	0	430
auroraveil_s930315_B	auroraveil	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	193	0	0	1210
auroraveil_s930316_A	auroraveil	930316	A	OPP	_x3r0v168mjolnir	Core destroyed	121	0	0	590
auroraveil_s930316_B	auroraveil	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	303	0	0	580
auroraveil_s930317_A	auroraveil	930317	A	OPP	_x3r0v168mjolnir	Core destroyed	213	0	0	1060
auroraveil_s930317_B	auroraveil	930317	B	OPP	_x3r0v168mjolnir	Core destroyed	294	0	0	1390
bifrost_s930315_A	bifrost	930315	A	OPP	_x3r0v168mjolnir	Core destroyed	168	0	100	760
bifrost_s930315_B	bifrost	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	137	0	80	620
bifrost_s930316_A	bifrost	930316	A	US	_v623healweld	Core destroyed	481	0	110	2320
bifrost_s930316_B	bifrost	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	141	0	80	590
bifrost_s930317_A	bifrost	930317	A	OPP	_x3r0v168mjolnir	Core destroyed	183	0	120	830
bifrost_s930317_B	bifrost	930317	B	OPP	_x3r0v168mjolnir	Core destroyed	141	0	80	630
fimbulwinter_s930315_A	fimbulwinter	930315	A	US	_v623healweld	Core destroyed	401	0	1920	300
fimbulwinter_s930315_B	fimbulwinter	930315	B	US	_v623healweld	Core destroyed	111	0	490	0
fimbulwinter_s930316_A	fimbulwinter	930316	A	US	_v623healweld	Core destroyed	401	0	1920	300
fimbulwinter_s930316_B	fimbulwinter	930316	B	US	_v623healweld	Core destroyed	165	0	760	180
fimbulwinter_s930317_A	fimbulwinter	930317	A	US	_v623healweld	Core destroyed	138	0	600	610
fimbulwinter_s930317_B	fimbulwinter	930317	B	US	_v623healweld	Core destroyed	110	0	480	180
glacierkeep_s930315_A	glacierkeep	930315	A	OPP	_x3r0v168mjolnir	Core destroyed	203	0	140	690
glacierkeep_s930315_B	glacierkeep	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	219	0	0	990
glacierkeep_s930316_A	glacierkeep	930316	A	OPP	_x3r0v168mjolnir	Core destroyed	229	0	190	670
glacierkeep_s930316_B	glacierkeep	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	219	0	0	990
glacierkeep_s930317_A	glacierkeep	930317	A	OPP	_x3r0v168mjolnir	Core destroyed	314	0	140	960
glacierkeep_s930317_B	glacierkeep	930317	B	OPP	_x3r0v168mjolnir	Core destroyed	170	0	0	580
helheim_s930315_A	helheim	930315	A	US	_v623healweld	Core destroyed	297	0	730	1270
helheim_s930315_B	helheim	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	161	0	200	1110
helheim_s930316_A	helheim	930316	A	OPP	_x3r0v168mjolnir	Core destroyed	202	0	490	1160
helheim_s930316_B	helheim	930316	B	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	310	6520
helheim_s930317_A	helheim	930317	A	US	_v623healweld	Core destroyed	295	0	720	1250
helheim_s930317_B	helheim	930317	B	OPP	_x3r0v168mjolnir	Core destroyed	161	0	200	1110
holmgang_s930315_A	holmgang	930315	A	OPP	_x3r0v168mjolnir	Core destroyed	468	0	1000	580
holmgang_s930315_B	holmgang	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	633	0	2340	1970
holmgang_s930316_A	holmgang	930316	A	OPP	_x3r0v168mjolnir	Core destroyed	406	0	900	1950
holmgang_s930316_B	holmgang	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	213	0	260	150
holmgang_s930317_A	holmgang	930317	A	OPP	_x3r0v168mjolnir	Core destroyed	394	0	870	1860
holmgang_s930317_B	holmgang	930317	B	US	_v623healweld	Core destroyed	133	0	260	510
icefloe_s930315_A	icefloe	930315	A	OPP	_x3r0v168mjolnir	Core destroyed	260	0	370	1860
icefloe_s930315_B	icefloe	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	540	0	0	7090
icefloe_s930316_A	icefloe	930316	A	OPP	_x3r0v168mjolnir	Core destroyed	314	0	370	3120
icefloe_s930316_B	icefloe	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	427	0	0	3950
icefloe_s930317_A	icefloe	930317	A	OPP	_x3r0v168mjolnir	Core destroyed	191	0	340	1150
icefloe_s930317_B	icefloe	930317	B	OPP	_x3r0v168mjolnir	Core destroyed	518	0	0	7410
jotunheim_s930315_A	jotunheim	930315	A	US	_v623healweld	Core destroyed	270	0	1090	0
jotunheim_s930315_B	jotunheim	930315	B	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	0	250
jotunheim_s930316_A	jotunheim	930316	A	US	_v623healweld	Core destroyed	222	0	980	0
jotunheim_s930316_B	jotunheim	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	549	0	0	0
jotunheim_s930317_A	jotunheim	930317	A	US	_v623healweld	Core destroyed	395	0	2090	0
jotunheim_s930317_B	jotunheim	930317	B	OPP	_x3r0v168mjolnir	Core destroyed	549	0	0	0
longhouse_s930315_A	longhouse	930315	A	US	_v623healweld	Core destroyed	280	0	590	2470
longhouse_s930315_B	longhouse	930315	B	US	_v623healweld	Core destroyed	677	0	1670	6030
longhouse_s930316_A	longhouse	930316	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	2390	9630
longhouse_s930316_B	longhouse	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	182	0	270	1310
longhouse_s930317_A	longhouse	930317	A	OPP	_x3r0v168mjolnir	Titanium collected (tiebreak)	1000	0	60	8660
longhouse_s930317_B	longhouse	930317	B	US	_v623healweld	Core destroyed	628	0	1490	3680
midgard_s930315_A	midgard	930315	A	OPP	_x3r0v168mjolnir	Core destroyed	90	0	440	650
midgard_s930315_B	midgard	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	62	0	140	380
midgard_s930316_A	midgard	930316	A	OPP	_x3r0v168mjolnir	Core destroyed	89	0	430	630
midgard_s930316_B	midgard	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	62	0	140	380
midgard_s930317_A	midgard	930317	A	OPP	_x3r0v168mjolnir	Core destroyed	93	0	460	670
midgard_s930317_B	midgard	930317	B	OPP	_x3r0v168mjolnir	Core destroyed	62	0	140	380
paths_s930315_A	paths	930315	A	OPP	_x3r0v168mjolnir	Core destroyed	195	0	180	790
paths_s930315_B	paths	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	226	0	540	1060
paths_s930316_A	paths	930316	A	OPP	_x3r0v168mjolnir	Core destroyed	250	0	300	1150
paths_s930316_B	paths	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	166	0	390	760
paths_s930317_A	paths	930317	A	OPP	_x3r0v168mjolnir	Core destroyed	218	0	280	1080
paths_s930317_B	paths	930317	B	OPP	_x3r0v168mjolnir	Core destroyed	154	0	360	700
skald_s930315_A	skald	930315	A	OPP	_x3r0v168mjolnir	Core destroyed	182	0	0	1100
skald_s930315_B	skald	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	111	0	260	500
skald_s930316_A	skald	930316	A	OPP	_x3r0v168mjolnir	Core destroyed	172	0	0	640
skald_s930316_B	skald	930316	B	OPP	_x3r0v168mjolnir	Core destroyed	130	0	260	550
skald_s930317_A	skald	930317	A	OPP	_x3r0v168mjolnir	Core destroyed	182	0	0	1100
skald_s930317_B	skald	930317	B	OPP	_x3r0v168mjolnir	Core destroyed	111	0	260	500
stavkirke_s930315_A	stavkirke	930315	A	OPP	_x3r0v168mjolnir	Core destroyed	172	0	130	630
stavkirke_s930315_B	stavkirke	930315	B	OPP	_x3r0v168mjolnir	Core destroyed	149	0	0	0
